Designator	Val	Footprint	MidX	MidY	Rotation	TB
C14	47µF	0603C	39.4400	42.3700	180.0000	B
C15	4.7µF	0201C	46.0750	48.8500	90.0000	B
C16	470nF	0201C	49.0750	47.8250	90.0000	B
C17	470nF	0201C	56.0750	48.8500	270.0000	B
C18	47µF	0603C	31.9100	64.1800	180.0000	B
C19	4.7µF	0201C	49.0750	52.8500	90.0000	B
C20	470nF	0201C	51.0750	52.8450	270.0000	B
C21	100µF	1206C	63.8700	58.5800	270.0000	B
C22	4.7µF	0201C	48.0750	52.8500	270.0000	B
C23	4.7µF	0201C	51.0750	48.8500	90.0000	B
C24	470nF	0201C	52.0750	52.8500	90.0000	B
C25	470nF	0201C	47.0750	48.8500	270.0000	B
C26	470nF	0201C	53.0750	48.8550	90.0000	B
C27	100µF	1206C	38.6150	44.6100	180.0000	B
C28	4.7µF	0201C	59.6500	52.3200	0.0000	B
C29	4.7µF	0201C	57.7600	40.8900	270.0000	B
C30	470nF	0201C	44.0750	43.8500	270.0000	B
C31	470nF	0201C	45.0750	50.8500	270.0000	B
C32	470nF	0201C	44.0750	48.8500	270.0000	B
C33	470nF	0201C	51.0750	44.8500	90.0000	B
C34	100µF	1206C	51.5300	39.9900	180.0000	B
C35	4.7µF	0201C	58.6900	40.8900	270.0000	B
C36	4.7µF	0201C	59.6500	51.4800	0.0000	B
C37	470nF	0201C	44.0750	52.8500	90.0000	B
C38	470nF	0201C	44.0750	55.8500	270.0000	B
C39	470nF	0201C	47.0750	56.8500	90.0000	B
C40	470nF	0201C	59.6200	40.8900	270.0000	B
C41	100µF	1206C	60.1300	56.5200	90.0000	B
C42	4.7µF	0201C	37.7000	56.7100	180.0000	B
C43	4.7µF	0201C	38.4900	58.7700	180.0000	B
C44	470nF	0201C	59.6500	50.6400	0.0000	B
C45	470nF	0201C	51.0750	55.8500	270.0000	B
C46	470nF	0201C	37.6800	55.8100	180.0000	B
C47	470nF	0201C	47.0750	43.8500	270.0000	B
J5			40.5000	70.0000	180.0000	B
C1	100nF	0402C	65.7350	48.1250	270.0000	T
C2	10nF	0402C	33.7900	61.6000	0.0000	T
C3	470nF	0402C	10.8950	72.3900	270.0000	T
C4	20pF	0402C	24.2050	70.1000	90.0000	T
C5	22µF	0402C	26.0400	68.4250	0.0000	T
C6	20pF	0402C	13.7250	69.9750	90.0000	T
C7	10µF	0402C	11.8000	68.2750	180.0000	T
C8	20pF	0402C	20.1250	66.6850	90.0000	T
C9	10µF	0402C	21.8000	64.9600	0.0000	T
C10	100nF	0402C	9.4900	58.1900	90.0000	T
C11	22µF	0402C	31.1900	75.8300	180.0000	T
C12	1µF	0402C	70.9350	38.0400	270.0000	T
C13	4.7µF	0402C	69.4700	39.9900	90.0000	T
C48	4.7nF	0402C	18.9400	36.6000	0.0000	T
C49	4.7nF	0402C	17.5600	38.6000	0.0000	T
C50	100nF	0402C	33.8500	32.6500	270.0000	T
C51	100nF	0402C	43.8500	32.6500	270.0000	T
C52	100nF	0402C	53.8500	32.6500	270.0000	T
C53	100nF	0402C	63.8500	32.6500	270.0000	T
C54	100nF	0402C	33.8500	30.4500	90.0000	T
C55	100nF	0402C	43.8500	30.4500	90.0000	T
C56	100nF	0402C	53.8500	30.4500	90.0000	T
C57	100nF	0402C	63.8500	30.4500	90.0000	T
C58	4.7µF	0402C	15.9750	52.7200	270.0000	T
C59	100nF	0402C	17.3000	52.7200	270.0000	T
C60	4.7µF	0402C	16.1100	57.0700	90.0000	T
C61	100nF	0402C	17.3600	57.0700	90.0000	T
C62	100nF	0402C	17.3000	50.3450	270.0000	T
C63	100nF	0402C	30.5100	52.3000	0.0000	T
C64	100nF	0402C	19.7000	60.2950	180.0000	T
C65	100nF	0402C	21.9900	47.7800	270.0000	T
C66	100nF	0402C	27.2250	47.8200	270.0000	T
C67	100nF	0402C	30.5000	54.9450	0.0000	T
C68	100nF	0402C	24.6500	60.2700	0.0000	T
D1	DONE	0402D	34.4550	49.9900	180.0000	T
D2		SOD-323	11.7700	58.8500	270.0000	T
D3	CHRG	0402D	24.2400	73.7500	90.0000	T
J1		U262-16XN-4BVC11	3.1000	55.2000	270.0000	T
L1	1.5µH	0402L	22.8300	70.0750	270.0000	T
L2	3.3µH	0402L	15.0750	69.9750	270.0000	T
L3	2.2µH	0402L	18.8750	66.6850	270.0000	T
L4	3.3µH	0402L	15.0750	74.4100	270.0000	T
L5	10µH	0603L	73.7400	36.5300	0.0000	T
L6	600R/0.5A	0402L	14.6500	52.7200	90.0000	T
L7	600R/0.5A	0402L	14.7100	57.0450	270.0000	T
Q1		SOT-363	32.6750	68.0750	0.0000	T
R1	4.7k	0402R	71.5100	48.5000	270.0000	T
R2	1.8k	0402R	65.2850	49.9500	180.0000	T
R3	1.8k	0402R	71.5100	51.2250	90.0000	T
R4	1k	0402R	60.8500	47.0000	0.0000	T
R5	4.7k	0402R	38.8200	53.4100	180.0000	T
R6	4.7k	0402R	38.8200	52.2900	180.0000	T
R7	4.7k	0402R	38.8300	54.5800	180.0000	T
R8	200Ω	0402R	34.4300	52.2400	180.0000	T
R9	200Ω	0402R	34.4550	51.0900	0.0000	T
R10	10k	0402R	25.0100	43.1700	90.0000	T
R11	10k	0402R	23.1400	43.1700	90.0000	T
R12	10k	0402R	21.2900	43.1600	90.0000	T
R13	10k	0402R	19.4600	43.1800	90.0000	T
R14	12k	0402R	14.6000	49.1700	270.0000	T
R15	1k	0402R	16.5900	47.6600	180.0000	T
R16	4.7k	0402R	9.9500	53.4400	0.0000	T
R17	4.7k	0402R	9.9600	56.4500	0.0000	T
R18	3k	0402R	12.2450	72.3900	270.0000	T
R19	2k	0402R	26.4800	72.3900	0.0000	T
R20	30k	0402R	25.5550	70.1250	90.0000	T
R21	120k	0402R	26.9050	70.1500	90.0000	T
R22	150k	0402R	12.2750	69.9750	90.0000	T
R23	120k	0402R	10.8750	70.0000	90.0000	T
R24	180k	0402R	21.3250	66.6850	90.0000	T
R25	57.6k	0402R	22.6000	66.6850	90.0000	T
R26	10k	0402R	23.2800	68.4100	0.0000	T
R27	3k	0402R	15.7500	65.0950	0.0000	T
R28	10k	0402R	15.7750	66.3950	180.0000	T
R29	30k	0402R	32.0500	65.9750	0.0000	T
R30	30k	0402R	30.1250	66.9000	90.0000	T
R31	1k	0402R	35.1000	68.5900	270.0000	T
R32	200Ω	0402R	22.8950	74.7300	270.0000	T
R33	953k	0402R	70.9200	40.0100	90.0000	T
R34	180k	0402R	76.4750	40.0000	270.0000	T
R35	1k	0402R	17.2400	36.1000	90.0000	T
R36	1k	0402R	15.7400	38.0900	90.0000	T
U1		FTGB196	50.0750	50.3500	270.0000	T
U3		QFN-64	23.9250	54.1950	0.0000	T
U4		QFN-28	18.6200	71.6550	0.0000	T
U5		SOT-23-6	73.7250	39.5000	180.0000	T
U6		TSSOP-20	29.5500	31.6500	270.0000	T
U7		TSSOP-20	39.5500	31.6500	270.0000	T
U8		TSSOP-20	49.5500	31.6500	270.0000	T
U9		TSSOP-20	59.5500	31.6500	270.0000	T
X1			34.3250	58.8550	0.0000	T